dag_type,train_size,rep,critical_tvd,other_mean_tvd,other_std_tvd
dag_no_dag,500,7,0.1285,0.2244,0.021891550881561583
dag_dag_1_3_edges,20,9,0.3385,0.3469000000000001,0.01746825692506269
dag_dag_2_3_edges (correct),100,9,0.125,0.213,0.01971801207018599
dag_dag_2_3_edges (correct),500,2,0.129,0.2351,0.02935711157454016
dag_dag_1_3_edges,50,2,0.34750000000000003,0.37960000000000005,0.006658828725834578
dag_dag_2_3_edges (correct),20,0,0.21800000000000003,0.30760000000000004,0.01795382967503037
dag_dag_1_3_edges,100,1,0.3695,0.38570000000000004,0.009346657156438332
dag_no_dag,20,4,0.198,0.24770000000000003,0.018792551716038983
dag_dag_2_3_edges (correct),200,7,0.14100000000000001,0.23020000000000002,0.028251725611013564
dag_no_dag,200,2,0.127,0.23370000000000002,0.028084871372324283
dag_dag_1_3_edges,20,4,0.3545,0.37970000000000004,0.016494241419356022
dag_dag_2_3_edges (correct),50,6,0.16050000000000003,0.2359,0.017379298029552282
dag_no_dag,100,1,0.129,0.22999999999999998,0.030182776545573133
dag_dag_2_3_edges (correct),100,4,0.15700000000000003,0.22890000000000002,0.018210985695453177
dag_dag_1_3_edges,500,7,0.36499999999999994,0.38980000000000004,0.014179562757715784
dag_dag_1_3_edges,200,2,0.3459999999999999,0.37210000000000004,0.009150956234186667
dag_no_dag,20,9,0.19200000000000003,0.2678,0.026986292816909844
dag_no_dag,50,2,0.201,0.2705,0.016709278859364338
dag_no_dag,20,2,0.24800000000000005,0.3143,0.019009471323527125
dag_dag_2_3_edges (correct),200,1,0.14300000000000002,0.2433,0.017901396593562182
dag_dag_1_3_edges,200,9,0.3555,0.3773000000000001,0.008394045508573332
dag_no_dag,50,9,0.1595,0.24440000000000003,0.027718946588930836
dag_no_dag,200,4,0.13350000000000004,0.23040000000000002,0.02867647119155355
dag_no_dag,500,1,0.119,0.2205,0.024472433471152813
dag_dag_1_3_edges,100,7,0.337,0.37,0.005848076606885375
dag_dag_2_3_edges (correct),500,4,0.136,0.2274,0.021434551546510125
dag_dag_2_3_edges (correct),20,6,0.30200000000000005,0.29390000000000005,0.022729716232280598
dag_dag_1_3_edges,50,4,0.37350000000000005,0.38400000000000006,0.014872793954062546
dag_dag_1_3_edges,200,4,0.397,0.4024,0.00856387762640265
dag_no_dag,200,9,0.13350000000000004,0.2312,0.027954606060540357
dag_no_dag,50,4,0.16150000000000003,0.2509,0.032310060352775574
dag_dag_2_3_edges (correct),50,0,0.20800000000000002,0.3195,0.023358082113050283
dag_dag_1_3_edges,20,2,0.415,0.4349,0.013712767773137553
dag_no_dag,100,7,0.128,0.2286,0.025908299828433356
